(function (cjs, an) {

var p; // shortcut to reference prototypes
	this.instance.setTransform(11.85,12.15,0.6,0.6,0,0,0,10.8,12.5);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(4).to({mode:"independent"},0).wait(128));

	// Layer_1
	this.instance_1 = new lib.imgAIpillbg();
	this.instance_1.setTransform(12,12,1,1,0,0,0,12,12);
	this.instance_1.shadow = new cjs.Shadow("rgba(71,134,255,1)",0,0,8);

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(132));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(-9,-9,46,46);


(lib.mcad = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Group_2085663027_svg
	this.instance = new lib.imgcardprogress("single",0);
	this.instance.setTransform(514.35,119.1,1,1,0,0,0,60.4,17.7);
	this.instance._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(65).to({_off:false},0).to({y:79.1},12,cjs.Ease.quartOut).wait(21).to({mode:"synched",loop:false},0).wait(102));

	// Frame_2018781600_svg
	this.instance_1 = new lib.imgcard3();
	this.instance_1.setTransform(525.55,120.4,1,1,0,0,0,21.1,21.1);
	this.instance_1._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(56).to({_off:false},0).to({y:55.4},12,cjs.Ease.quartOut).wait(132));

	// Frame_2018781601_svg
	this.instance_2 = new lib.imgcard4();
	this.instance_2.setTransform(544.75,121.55,1,1,0,0,0,17.1,16.9);
	this.instance_2.shadow = new cjs.Shadow("rgba(71,134,255,1)",0,0,8);
	this.instance_2._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_2).wait(60).to({_off:false},0).to({y:56.55},12,cjs.Ease.quartOut).wait(128));

	// CommentEnd3_svg
	this.instance_3 = new lib.mcendpill2("single",0);
	this.instance_3.setTransform(374.6,123.25,1.7,1.7,0,0,0,12.1,12);
	this.instance_3._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_3).wait(33).to({_off:false},0).to({regX:12,x:374.55,y:50.75},12,cjs.Ease.quartOut).wait(35).to({regX:12.1,x:374.7,mode:"independent"},0).wait(120));

	// cta
	this.instance_4 = new lib.imgCTA();
	this.instance_4.setTransform(654.45,59.9,0.85,0.85,0,0,0,61,17.6);

	this.timeline.addTween(cjs.Tween.get(this.instance_4).wait(200));

	// logo
	this.instance_5 = new lib.CachedBmp_33();
	this.instance_5.setTransform(600.45,14.8,0.5,0.5);

	this.timeline.addTween(cjs.Tween.get(this.instance_5).wait(200));

	// handshake
	this.instance_6 = new lib.imghandshake();
	this.instance_6.setTransform(150.55,78,1,1,0,0,0,15.2,15.2);

	this.timeline.addTween(cjs.Tween.get(this.instance_6).wait(120).to({y:76},4,cjs.Ease.quartOut).to({y:81},5,cjs.Ease.quartIn).to({y:76},5).to({y:81},5).to({y:78},3).wait(58));

	// text
	this.instance_7 = new lib.txtheadline();
	this.instance_7.setTransform(80.1,119.95,1,1,0,0,0,62.3,61.3);

	this.timeline.addTween(cjs.Tween.get(this.instance_7).wait(200));

	// card1
	this.instance_8 = new lib.imgcard1();
	this.instance_8.setTransform(452.5,78.45,1.35,1.35,0,0,0,58.6,36.5);
	this.instance_8.alpha = 0;
	this.instance_8._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_8).wait(15).to({_off:false},0).to({regY:36.6,scaleX:1.3499,scaleY:1.3499,x:452.4,y:61,alpha:1},12,cjs.Ease.quartOut).wait(173));

	// bg
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#222875").s().p("Eg43AHCIAAuDMBxvAAAIAAODg");
	this.shape.setTransform(364,45);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(200));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(0,0,728,164.7);


// stage content:
(lib._728x90 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	this.actionFrames = [0,199];
	// timeline functions:
	this.frame_0 = function() {
		anim_container.style.border = '1px solid black';
		document.getElementById('animation_container').style.cursor = 'pointer';
		canvas.addEventListener("click", canvasClickHandler, true);
		function canvasClickHandler(){
				EB.clickthrough();	
		}
	}
	this.frame_199 = function() {
		this.stop();
	}

	// actions tween:
	this.timeline.addTween(cjs.Tween.get(this).call(this.frame_0).wait(199).call(this.frame_199).wait(1));

	// ad
	this.instance = new lib.mcad("synched",0);
	this.instance.setTransform(79,298,1,1,0,0,0,79,298);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(200));

	this._renderFirstFrame();

}).prototype = p = new lib.AnMovieClip();
p.nominalBounds = new cjs.Rectangle(364,45,364,111.9);
// library properties:
lib.properties = {
	id: '83B37EE1681C19478A0E857C897E9576',
	width: 728,
	height: 90,
	fps: 24,
	color: "#FFFFFF",
	opacity: 1.00,
	manifest: [
		{src:"images/728x90_atlas_1.png", id:"728x90_atlas_1"}
	],
	preloads: []
};



// bootstrap callback support:

(lib.Stage = function(canvas) {
	createjs.Stage.call(this, canvas);
}).prototype = p = new createjs.Stage();

p.setAutoPlay = function(autoPlay) {
	this.tickEnabled = autoPlay;
}
p.play = function() { this.tickEnabled = true; this.getChildAt(0).gotoAndPlay(this.getTimelinePosition()) }
p.stop = function(ms) { if(ms) this.seek(ms); this.tickEnabled = false; }
p.seek = function(ms) { this.tickEnabled = true; this.getChildAt(0).gotoAndStop(lib.properties.fps * ms / 1000); }
p.getDuration = function() { return this.getChildAt(0).totalFrames / lib.properties.fps * 1000; }

p.getTimelinePosition = function() { return this.getChildAt(0).currentFrame / lib.properties.fps * 1000; }

an.bootcompsLoaded = an.bootcompsLoaded || [];
if(!an.bootstrapListeners) {
	an.bootstrapListeners=[];
}

an.bootstrapCallback=function(fnCallback) {
	an.bootstrapListeners.push(fnCallback);
	if(an.bootcompsLoaded.length > 0) {
		for(var i=0; i<an.bootcompsLoaded.length; ++i) {
			fnCallback(an.bootcompsLoaded[i]);
		}
	}
};

an.compositions = an.compositions || {};
an.compositions['83B37EE1681C19478A0E857C897E9576'] = {
	getStage: function() { return exportRoot.stage; },
	getLibrary: function() { return lib; },
	getSpriteSheet: function() { return ss; },
	getImages: function() { return img; }
};

an.compositionLoaded = function(id) {
	an.bootcompsLoaded.push(id);
	for(var j=0; j<an.bootstrapListeners.length; j++) {
		an.bootstrapListeners[j](id);
	}
}

an.getComposition = function(id) {
	return an.compositions[id];
}


an.makeResponsive = function(isResp, respDim, isScale, scaleType, domContainers) {		
	var lastW, lastH, lastS=1;		
	window.addEventListener('resize', resizeCanvas);		
	resizeCanvas();		
	function resizeCanvas() {			
		var w = lib.properties.width, h = lib.properties.height;			
		var iw = window.innerWidth, ih=window.innerHeight;			
		var pRatio = window.devicePixelRatio || 1, xRatio=iw/w, yRatio=ih/h, sRatio=1;			
		if(isResp) {                
			if((respDim=='width'&&lastW==iw) || (respDim=='height'&&lastH==ih)) {                    
				sRatio = lastS;                
			}				
			else if(!isScale) {					
				if(iw<w || ih<h)						
					sRatio = Math.min(xRatio, yRatio);				
			}				
			else if(scaleType==1) {					
				sRatio = Math.min(xRatio, yRatio);				
			}				
			else if(scaleType==2) {					
				sRatio = Math.max(xRatio, yRatio);				
			}			
		}
		domContainers[0].width = w * pRatio * sRatio;			
		domContainers[0].height = h * pRatio * sRatio;
		domContainers.forEach(function(container) {				
			container.style.width = w * sRatio + 'px';				
			container.style.height = h * sRatio + 'px';			
		});
		stage.scaleX = pRatio*sRatio;			
		stage.scaleY = pRatio*sRatio;
		lastW = iw; lastH = ih; lastS = sRatio;            
		stage.tickOnUpdate = false;            
		stage.update();            
		stage.tickOnUpdate = true;		
	}
}
an.handleSoundStreamOnTick = function(event) {
	if(!event.paused){
		var stageChild = stage.getChildAt(0);
		if(!stageChild.paused || stageChild.ignorePause){
			stageChild.syncStreamSounds();
		}
	}
}
an.handleFilterCache = function(event) {
	if(!event.paused){
		var target = event.target;
		if(target){
			if(target.filterCacheList){
				for(var index = 0; index < target.filterCacheList.length ; index++){
					var cacheInst = target.filterCacheList[index];
					if((cacheInst.startFrame <= target.currentFrame) && (target.currentFrame <= cacheInst.endFrame)){
						cacheInst.instance.cache(cacheInst.x, cacheInst.y, cacheInst.w, cacheInst.h);
					}
				}
			}
		}
	}
}


})(createjs = createjs||{}, AdobeAn = AdobeAn||{});
var createjs, AdobeAn;
